#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
backports.functools-lru-cache==1.6.1  # via -r requirements.in, soupsieve
beautifulsoup4==4.9.1     # via -r requirements.in
bleach==3.1.5             # via -r requirements.in
callbacks==0.3.0          # via -r requirements.in
funcsigs==1.0.2           # via mock
future==0.17.1            # via -r requirements.in
googleappenginecloudstorageclient==1.9.22.1  # via -r requirements.in, googleappenginemapreduce, googleappenginepipeline
googleappenginemapreduce==1.9.22.0  # via -r requirements.in
googleappenginepipeline==1.9.22.1  # via -r requirements.in, googleappenginemapreduce
graphy==1.0.0             # via -r requirements.in, googleappenginemapreduce
html5lib==1.0.1           # via -r requirements.in
mock==3.0.5               # via googleappenginemapreduce
mox==0.5.3                # via googleappenginemapreduce
mutagen==1.43.0           # via -r requirements.in
packaging==20.4           # via -r requirements.in, bleach
pylatexenc==2.6           # via -r requirements.in
pyparsing==2.4.7          # via packaging
redis==3.5.3              # via -r requirements.in
simplejson==3.17.0        # via -r requirements.in, googleappenginemapreduce
six==1.15.0               # via -r requirements.in, bleach, html5lib, mock, packaging
soupsieve==1.9.5          # via -r requirements.in, beautifulsoup4
webencodings==0.5.1       # via -r requirements.in, bleach, html5lib
